_id,Common name,Scientific name,date,Range,Image,Description,Type,latitude,longitude,latlong,Scientific Name,cientific name,Ran
57ab8c5b1eff02897b163ed1,Alaotra grebe,Tachybaptus rufolavatus,1985-01-01T00:00:00Z,Madagascar,--,--,air,-18.766947,46.869107,"-18.76, 46.869107",,,
57ab8c5b1eff02897b163ed2,Aldabra brush-warbler,Nesillas aldabrana,1983-01-01T00:00:00Z,Seychelles,--,--,air,-4.65,55.47,"-4.65,55.47",,,
57ab8c5b1eff02897b163ed3,Ascension flightless crake,Mundia elpenor,1656-01-01T00:00:00Z,United Kingdom (Ascension),--,--,air,-15.98,-5.701,"-15.9,-5.701",,,
57ab8c5b1eff02897b163ed4,Ascension night heron,Nycticorax olsoni,1600-01-01T00:00:00Z,United Kingdom (Ascension),--,--,air,-15.98,-5.701,"-15.9,-5.701",,,
57ab8c5b1eff02897b163ed5,Broad-billed parrot,Lophopsittacus mauritianus,1680-01-01T00:00:00Z,Mauritius,--,--,air,-20.34,57.55,"-20.3,57.55",,,
57ab8c5b1eff02897b163ed6,Canary Islands oystercatcher,Haematopus meadewaldoi,1940-01-01T00:00:00Z,Spain (Canary Islands),--,--,air,28.29,-16.62,"28.29,-16.62",,,
57ab8c5b1eff02897b163ed7,Canary Islands quail,Coturnix gomerae,Unkn-01-01T00:00:00Zown,United Kingdom (Saint Helena),--,--,air,-15.98,-5.71,"-15.9,-5.71",,,
57ab8c5b1eff02897b163ed8,Saint Helena dove,Dysmoropelia dekarchiskos,Afte-01-01T00:00:00Zr 1502,United Kingdom (Saint Helena),--,--,air,-15.98,-5.71,"-15.9,-5.71",,,
57ab8c5b1eff02897b163ed9,Saint Helena hoopoe,Upupa antaios,Earl-01-01T00:00:00Zy 16th century,United Kingdom (Saint Helena),--,--,air,-15.98,-5.71,"-15.9,-5.71",,,
57ab8c5b1eff02897b163eda,Saint Helena rail,Porzana astrictocarpus,Afte-01-01T00:00:00Zr 1502,United Kingdom (Saint Helena),--,--,air,-15.98,-5.71,"-15.9,-5.71",,,
57ab8c5b1eff02897b163edb,Seychelles parakeet,Psittacula wardis,1886-01-01T00:00:00Z,Seychelles,--,--,air,-4.6,55.47," -4.6, 55.47",,,
57ab8c5b1eff02897b163edc,Small Saint Helena petrel,Bulweria bifax,Afte-01-01T00:00:00Zr 1502,United Kingdom (Saint Helena),--,--,air,-15.98,-5.71,"-15.9,-5.71",,,
